global_id,plot_id,state,date,type,elevation,fire_year,surveyor
80c954e9-1b8a-4193-ad79-e90319993613,UTB7,Utah,8/16/2022 14:43,B,6400,1999,Austin Heitzman
3485b656-8243-493c-932a-35397328294d,UTC7,Utah,8/15/2022 15:38,C,6400,,Keramie Hamby
bd89000b-5dab-4170-946f-2d409750e28a,UTB8,Utah,8/16/2022 14:45,B,6240,1999,eliza wesemann
d0a82760-3fd8-4fb3-93fa-f6b7c2f6b608,UTC8,Utah,8/15/2022 18:00,C,6600,,eliza wesemann
d4d4e0fd-1297-440d-82f8-fb584810fb44,UTB9,Utah,8/17/2022 19:12,B,6400,2013,Austin Heitzman
5a9953cb-74a1-418b-b0ab-985ae0c9d2f3,UTC9,Utah,8/18/2022 18:35,C,6200,,Austin Heitzman
81723c8e-0ae7-4ed1-88a3-6d2993b363e1,UTB10,Utah,8/17/2022 19:17,B,6300,2013,Keramie Hamby
8c531a11-9336-4051-a0d8-210a97981939,UTC10,Utah,8/18/2022 18:31,C,6200,,Keramie Hamby
7c9ed722-a522-4557-97b4-f18937cd3f2e,UTB11,Utah,8/18/2022 18:00,B,6100,2008,Austin Heitzman
f42e9d02-8395-40ab-b81d-b06c9580f1c4,UTC11,Utah,8/17/2022 20:43,C,6100,,Keramie Hamby
f25fca98-480b-44c8-a3e3-979037e903ac,UTB12,Utah,8/17/2022 20:53,B,5800,2008,Austin Heitzman
ec740c22-0b5d-479a-8a51-4e66e943384e,UTC12,Utah,8/18/2022 20:19,C,5800,,Keramie Hamby
4e9d64cb-034a-4585-9540-7bce0332a3d1,UTB13,Utah,8/17/2022 19:55,B,5720,2008,Keramie Hamby
4075d725-6a02-44d4-a1ec-e96dcb6ef302,UTC13,Utah,8/18/2022 21:01,C,5700,,Austin Heitzman
3cacf35e-b651-4d69-8d26-456283cb6484,UTB14,Utah,8/17/2022 19:44,B,5600,2008,Austin Heitzman
2d5a1b6f-9454-49b5-951e-0726abcbb0c2,UTC14,Utah,8/18/2022 20:36,C,5550,,Austin Heitzman
e6dfc669-7b39-4836-8bd9-d29bb2d3a5ee,UTB15,Utah,8/30/2022 19:54,B,5200,2017,Austin Heitzman
a45fd0a7-bef6-46d7-b717-ee6ef43542dd,UTC15,Utah,8/30/2022 19:29,C,5200,,Austin Heitzman
4037d915-bca9-4bbd-aa35-8233d9fa9672,UTB16,Utah,8/30/2022 20:17,B,5300,2017,Austin Heitzman
38958dd2-abdc-4762-b273-f07022edcd07,UTC16,Utah,8/30/2022 20:29,C,5300,,Austin Heitzman
92d90d1e-f9b3-4c84-bf94-04570e850980,UTB17,Utah,9/16/2022 18:00,B,6500,2007,Austin Heitzman
f207b285-75fc-4d17-b906-95c3628e3dc2,UTC17,Utah,9/28/2022 16:45,C,6600,,Austin Heitzman
80355472-d092-4317-a979-09c5a3fbb9be,UTB18,Utah,9/16/2022 21:00,B,6500,2007,Austin Heitzman
9cfb4616-793d-42d5-a562-296c0397dfe1,UTC18,Utah,9/28/2022 16:16,C,6500,,Austin Heitzman
b8f54e80-ed19-4094-b2c8-d76c144039b9,UTB19,Utah,9/12/2022 20:40,B,6800,2002,Austin Heitzman
c63fd11d-84e6-4c9c-baef-07e09e39251a,UTC19,Utah,9/20/2022 18:00,C,6800,,Austin Heitzman
c76f3c48-2e47-4757-ba01-d4fc9f49946f,UTB20,Utah,9/12/2022 20:40,B,6800,2002,Austin Heitzman
01d248f3-9233-4111-8ea8-16d3ba032cda,UTC20,Utah,9/20/2022 18:00,C,6800,,Austin Heitzman
5b666097-5e98-4bf3-9861-13372a30d374,UTB21,Utah,9/14/2022 18:16,B,6600,2002,Austin Heitzman
7ff5863d-d16a-45cd-b25f-3a6bba712ca8,UTC21,Utah,9/27/2022 22:19,C,6800,,Austin Heitzman
179b0bb2-9f0a-4af8-9a4e-f92fb687b37d,UTB22,Utah,9/14/2022 19:50,B,6700,2002,Austin Heitzman
d6d0b8bf-78dc-4496-82a6-a6ae3c59451a,UTC22,Utah,9/26/2022 18:00,C,6800,,Austin Heitzman
44f86893-def3-49d4-9fc0-de5d8b2fd447,UTB23,Utah,9/14/2022 19:01,B,6700,2002,Austin Heitzman
8fb7b7ca-2493-4c57-b593-0773a0db0c09,UTC23,Utah,9/26/2022 18:00,C,6800,,Austin Heitzman
